AccountID,CustomerID,AccountType,Balance,DateOpened
80,101,Current,28699.71,2023-05-19
81,237,Current,40287.21,2023-03-24
82,296,Savings,10943.35,2023-07-25
83,378,Fixed Deposit,5391.32,2024-08-02
84,500,Current,18669.53,2023-01-09
85,102,Savings,2895.55,2023-03-09
86,214,Fixed Deposit,21305.73,2022-07-26
87,78,Fixed Deposit,36610.1,2024-04-19
88,178,Savings,14568.16,2024-08-27
89,341,Current,44874.18,2023-05-11
90,348,Current,22705.08,2022-07-31
91,330,Current,49808.59,2022-05-30
92,172,Fixed Deposit,23875.43,2024-07-12
93,177,Savings,34707.46,2023-07-22
94,224,Savings,5211.26,2023-11-14
95,172,Savings,16416.55,2023-11-25
96,111,Savings,29156.69,2023-06-13
97,345,Current,11714.67,2023-06-29
98,312,Savings,20638.69,2022-07-18
99,412,Current,31531.96,2023-06-08
100,100,Fixed Deposit,44991.08,2022-08-03
101,383,Fixed Deposit,10289.99,2023-11-10
102,104,Fixed Deposit,31981.99,2023-07-05
103,118,Current,34789.54,2023-08-20
104,312,Current,21256.03,2024-12-04
105,108,Savings,16457.82,2023-09-28
106,323,Fixed Deposit,10040.83,2024-05-31
107,38,Savings,44984.96,2023-09-09
108,411,Savings,31854.55,2024-07-06
109,37,Savings,32415.54,2023-08-31
110,393,Savings,30029.98,2024-07-05
111,470,Fixed Deposit,43508.05,2024-05-25
112,335,Current,13399.13,2025-01-31
113,128,Fixed Deposit,40555.71,2022-09-02
114,382,Current,11920.1,2023-09-16
115,127,Savings,33824.24,2025-01-14
116,88,Savings,13284.01,2023-12-26
117,430,Current,20139.28,2022-10-24
118,19,Current,38610.27,2023-03-14
119,481,Fixed Deposit,47385.65,2025-01-02
120,359,Current,34607.29,2022-06-06
121,253,Current,38020.87,2022-07-15
122,64,Savings,48993.75,2023-01-15
123,397,Current,36435.91,2022-11-08
124,81,Fixed Deposit,22480.07,2023-05-03
125,178,Current,22514.86,2023-01-18
126,111,Current,40896.03,2023-03-06
127,484,Fixed Deposit,13820.3,2022-07-03
128,281,Fixed Deposit,44683.56,2023-12-02
129,422,Fixed Deposit,1138.62,2025-04-13
130,250,Fixed Deposit,43805.44,2023-02-25
131,442,Savings,42221.11,2023-12-19
132,108,Fixed Deposit,41538.66,2023-10-14
133,402,Savings,3015.34,2024-09-11
134,139,Savings,19459.67,2025-01-13
135,320,Fixed Deposit,5443.38,2024-05-19
136,430,Savings,21170.7,2025-01-18
137,347,Savings,30028.79,2024-12-04
138,488,Current,38596.57,2023-02-21
139,228,Current,9434.99,2024-03-21
140,71,Current,27828.42,2024-01-13
141,136,Current,30830.9,2024-09-11
142,315,Savings,47743.16,2023-08-24
143,181,Current,23783.0,2023-12-11
144,400,Savings,21741.95,2024-02-18
145,5,Fixed Deposit,24949.13,2022-07-02
146,161,Current,12070.51,2022-07-31
147,353,Savings,45529.69,2023-05-02
148,390,Savings,23271.15,2024-07-04
149,383,Current,41356.18,2025-05-03
150,17,Current,21186.71,2023-12-31
151,248,Current,42634.03,2023-04-20
152,333,Fixed Deposit,1900.92,2025-03-06
153,191,Current,43217.98,2022-08-06
154,201,Fixed Deposit,21607.14,2023-03-23
155,479,Current,19336.23,2022-11-27
156,374,Savings,49363.07,2024-07-31
157,84,Current,40904.64,2022-05-23
158,419,Savings,33951.36,2024-09-07
159,35,Savings,28392.19,2024-12-12
160,273,Savings,2724.34,2022-09-07
161,326,Current,30274.14,2024-11-15
162,443,Current,25044.21,2024-03-22
163,412,Current,47253.71,2023-07-04
164,4,Savings,44880.17,2024-12-31
165,448,Current,27775.17,2025-02-13
166,44,Fixed Deposit,41763.07,2024-04-02
167,487,Current,12882.27,2024-12-07
168,193,Savings,23936.97,2024-05-06
169,347,Current,1474.94,2022-12-12
170,132,Savings,33912.23,2024-06-20
171,480,Current,28003.78,2024-05-17
172,452,Savings,45492.4,2024-10-22
173,170,Current,44564.63,2023-03-01
174,207,Savings,9924.56,2024-11-16
175,213,Fixed Deposit,40492.11,2023-06-05
176,273,Fixed Deposit,36845.9,2023-08-23
177,111,Fixed Deposit,15417.43,2024-01-14
178,416,Current,20879.82,2024-10-14
179,59,Fixed Deposit,25082.22,2024-03-10
180,400,Savings,39223.25,2024-04-02
181,334,Current,32066.37,2023-06-05
182,295,Savings,23684.24,2022-09-05
183,224,Savings,28159.26,2023-01-02
184,62,Fixed Deposit,18703.99,2022-10-13
185,106,Fixed Deposit,34332.37,2025-01-01
186,270,Current,39379.12,2025-04-25
187,247,Savings,23790.5,2022-11-01
188,224,Savings,29465.35,2024-03-11
189,40,Current,28845.16,2022-10-30
190,15,Current,31428.19,2025-01-09
191,39,Fixed Deposit,32789.9,2022-09-08
192,137,Current,35827.75,2024-03-18
193,86,Current,35766.32,2024-06-02
194,197,Current,41671.99,2024-05-22
195,142,Savings,5654.23,2023-02-19
196,468,Current,34935.92,2024-08-02
197,427,Savings,45232.23,2023-07-16
198,419,Savings,14875.24,2022-11-07
199,6,Current,42504.63,2023-12-05
200,123,Savings,33310.73,2024-07-18
